filename,cluster
nxhcrryf.pt,10
y31x2uae.pt,5
ieh0nz05.pt,12
t8n20hjp.pt,0
13r5z6zc.pt,10
i078az2z.pt,13
vmd132fo.pt,10
3j5mzxc0.pt,1
wetzzxtl.pt,13
efj5tht7.pt,0
3r52nsg1.pt,9
wyytiikk.pt,4
muxbb8gt.pt,0
z13lejbo.pt,10
olcl9c51.pt,0
b4fhrr8s.pt,6
cevzm4ax.pt,12
mcfbs1za.pt,6
an7j2dxh.pt,6
qa0vsqpi.pt,13
meruxca1.pt,11
9e783g7v.pt,6
cmfmvvn0.pt,6
umw1eu1m.pt,9
bhe5z9rj.pt,2
68zcj2ny.pt,12
cqwykjjy.pt,1
k2zd0f6s.pt,10
favppx45.pt,13
wnfdms0x.pt,13
snnar898.pt,1
qwq0ac04.pt,9
tjd4geex.pt,12
qcvg1e91.pt,13
i24eul00.pt,1
vzmb0qlj.pt,14
zy5kt5up.pt,12
ciqx06py.pt,6
okismolo.pt,9
5xshosep.pt,12
dwubg3tt.pt,5
qxfp3n8n.pt,6
0drhiyn0.pt,1
xveowb6t.pt,1
ejx9z1gg.pt,0
aj6hucqy.pt,0
ifdfmth8.pt,6
2q91xpie.pt,0
q01ywbyz.pt,12
q9xsayet.pt,6
szngg04l.pt,8
2de81vwn.pt,6
2kv9vfpb.pt,5
33mrorqz.pt,5
a6sqh928.pt,6
3xvmh3ys.pt,5
rntmjlxn.pt,14
mk009wrh.pt,6
zo41om5h.pt,14
nbalgukx.pt,1
2flhl306.pt,8
2tbh5wr4.pt,0
ng3hjgi5.pt,5
74zrxpe3.pt,0
iwaup6yb.pt,7
uqhz2rxh.pt,0
7m4rjss9.pt,7
qwayuhk0.pt,6
gkvw0rli.pt,7
iif3snxm.pt,11
ttkya806.pt,5
459l8t4w.pt,0
cnv56430.pt,7
b31122ig.pt,6
g4em0t5c.pt,2
n92clk0l.pt,12
q4yi8wsx.pt,1
0bty378h.pt,5
5jv45oqr.pt,8
15oooy28.pt,11
gccg5fff.pt,12
5t1mv22r.pt,6
yyy6x606.pt,12
g83daxod.pt,14
579dur6v.pt,1
on8y2got.pt,5
1fhuacsi.pt,8
izbot0qg.pt,10
qbwpss8v.pt,14
0vktzl3y.pt,2
hkgutj24.pt,1
fnsgu9a6.pt,12
vnz88glk.pt,7
30yx2vua.pt,9
xf0a2jxo.pt,10
b878fqdb.pt,8
2suhbexx.pt,2
je8199w4.pt,7
rj1j8e0h.pt,12
1moqml8e.pt,7
t0ail736.pt,12
n3c1tc2c.pt,14
db2ysw6y.pt,14
2x8tn66i.pt,9
vb3mltjt.pt,0
3xpe4p8x.pt,6
vd3d1tyx.pt,1
qbkjl8bz.pt,5
32nqnlp5.pt,14
s4rgmxje.pt,7
xol7ekoa.pt,1
y6sl0pdv.pt,5
qx62o6c3.pt,6
o4o4cgca.pt,1
dsf1ogvu.pt,6
l48gvowp.pt,0
5mr0vp6w.pt,1
cudnf218.pt,6
lbie0szb.pt,5
gdv64pzi.pt,7
28ljec7g.pt,5
2ygjtkab.pt,7
zhupebyk.pt,0
aomhgr0r.pt,11
je76rn7m.pt,6
oekmxu85.pt,12
8i279kna.pt,6
mgmf4nm7.pt,12
9grtg8gp.pt,7
1no3vp1v.pt,1
350fr35v.pt,14
zb3pbj96.pt,6
a4km8bsb.pt,7
qwd65wwv.pt,2
zdxtmo46.pt,1
yi6mt2n3.pt,6
28414nkz.pt,9
8hv2bjzk.pt,5
jv6iod6u.pt,11
4y0pb9me.pt,12
22jfyoso.pt,10
3enpchzv.pt,6
mn7vscc5.pt,0
0c6kzddo.pt,6
1bb1w78u.pt,12
ahdb839d.pt,10
hmy2hflr.pt,12
x89eqx7z.pt,6
kgi4xrak.pt,6
d8n4ug1o.pt,13
46fwvb8z.pt,10
prg211zn.pt,6
m2tcppsz.pt,10
d1hj8c16.pt,14
riak00oi.pt,4
tdg6p5nr.pt,4
kepl42f4.pt,7
ob27fby9.pt,13
qkuy8crq.pt,1
oyfrlovs.pt,4
n184fepn.pt,7
qpzk60l3.pt,10
nnkr8ak0.pt,13
9uj8ccq9.pt,10
e7xwhuil.pt,12
klnzhjhp.pt,14
xtjzi51g.pt,6
920juejl.pt,11
yawrpgyw.pt,8
upvmf0x1.pt,1
88htyjsn.pt,12
9nyupny5.pt,1
ul9zkvkz.pt,6
vccopnhm.pt,6
gjnghwob.pt,10
kmg5srj7.pt,8
41fpq2ik.pt,4
n9444z66.pt,0
t746bnic.pt,5
9hjtj9of.pt,7
1qoidiav.pt,9
bkbd5sqs.pt,7
ac2n7nul.pt,13
qc40v1j2.pt,4
791vo9cp.pt,11
i6jxephf.pt,10
trq53d03.pt,12
wi09b7qp.pt,13
e28ktedi.pt,6
2dav30k3.pt,8
e4u7x62g.pt,7
thbj181a.pt,12
fhdzqcb5.pt,1
ly9wjdev.pt,10
p5os8kag.pt,0
66ybmgf0.pt,13
0ehebb4o.pt,0
8rksxon2.pt,13
wdhz2g39.pt,10
hm8d8t13.pt,6
yre03pbb.pt,6
vlbdw1os.pt,5
xcz9tt5v.pt,13
o088fynb.pt,6
fhhpvjsq.pt,6
12hmtxnn.pt,12
h623k3vc.pt,5
0fv8tw1c.pt,4
21kqfltd.pt,11
z7z6ihlg.pt,7
s8qbzy79.pt,11
ninrsyky.pt,2
6aml4q9x.pt,7
6hoo4rbq.pt,11
cw7lw3bm.pt,1
z7zwiruf.pt,12
4qkbjpfn.pt,0
bmaulqev.pt,4
gx2g53f9.pt,0
zpml4z7b.pt,7
fa7iamdc.pt,12
9yqq6aya.pt,11
zuxkt7a5.pt,5
8kgfcd64.pt,0
q37kni13.pt,6
iqj9p14x.pt,4
svn6wgul.pt,12
i19bkikg.pt,13
rwgxcl6g.pt,9
nc5m9ckx.pt,12
bigs9g4s.pt,5
5l7235jc.pt,6
wq1348il.pt,4
xqm8i84x.pt,12
h1iy2ffe.pt,1
hwc51zle.pt,14
ljd9pg0m.pt,6
ajmv84up.pt,5
op7c86mt.pt,7
fsftnvqa.pt,1
yhq5gxys.pt,4
pbbvxnyc.pt,4
5zwwyb2v.pt,12
3cyvi8sc.pt,4
y98jqk32.pt,12
mfbodwgr.pt,6
bbuss3ov.pt,2
7y3h90a7.pt,7
lbqdex1l.pt,10
kf8ogi9d.pt,14
fsb1umz5.pt,12
bph4az76.pt,14
pmve4zep.pt,2
fdh51dp9.pt,2
cs0hrak1.pt,12
r4oq8sfq.pt,2
mjcktaoq.pt,6
f7xifehq.pt,11
n239i42a.pt,9
xn9zbndx.pt,7
nwkykou6.pt,4
vwtp2f9b.pt,7
k959ydoz.pt,1
dx16zbbp.pt,14
uw5wc6je.pt,10
jqc2sxhs.pt,13
qzlui2de.pt,12
agnr8hr7.pt,6
doamsbfe.pt,7
lt44utam.pt,6
1b8hzlmd.pt,14
xpl30psd.pt,6
4g6m0zcz.pt,12
vasfxuc7.pt,6
dvrwx55e.pt,6
v3rettlu.pt,10
f6fhkw0f.pt,11
niqw4oe0.pt,6
nu8bl5ou.pt,1
ca5tkpc5.pt,8
8vssv1uy.pt,12
db8qe1cf.pt,5
ammej6y9.pt,7
2xwmpf9y.pt,7
3ps18ysm.pt,4
ujtv13je.pt,5
rv2n43bz.pt,5
b8gpdofi.pt,11
w3rspmz4.pt,12
0btudsvf.pt,6
22qd6b2n.pt,1
88stc1zh.pt,1
i112czyp.pt,1
wjhzfp8w.pt,6
s238zg65.pt,7
crydloxp.pt,8
4mkndrk8.pt,4
5h70tds4.pt,8
o87kjobx.pt,10
q2gc3ibl.pt,12
ou2ml6z5.pt,13
t4fx2cgc.pt,6
c4mr4sor.pt,11
d0rse09d.pt,7
jslub3lf.pt,10
tajx3ae9.pt,12
qchktz8k.pt,13
wqlgbirg.pt,5
mqsmlv49.pt,4
fgz4ccqs.pt,5
r7hhfx5a.pt,12
c73wctkj.pt,0
asjqqzw6.pt,0
o7j9zkn4.pt,6
4wem0pfu.pt,0
zyqv0h0x.pt,10
w3i1omr9.pt,6
8wm1objo.pt,0
ddnqblus.pt,2
630r6mh0.pt,1
vjf44g6t.pt,1
uvqnhver.pt,12
rrw25os4.pt,6
zub2zlxt.pt,0
6prghz46.pt,6
lugbytrt.pt,14
3n1yrjpn.pt,12
q5b5ut5u.pt,6
zwbawr0e.pt,13
09enmc54.pt,6
qgwupix8.pt,12
o2h26i5z.pt,1
j1c4h7ap.pt,6
95yvnw65.pt,6
us52xyr9.pt,6
w4tuq4q0.pt,6
cou0w0m1.pt,6
1dr6q17e.pt,12
m40nq2dj.pt,11
a8ad2lmj.pt,12
wu3uryxj.pt,4
09em27n0.pt,1
eoosmhzq.pt,13
f1y5izcp.pt,6
gueijage.pt,13
hqcl0alc.pt,0
28gdl8a1.pt,14
89vjp13j.pt,0
4f8v0art.pt,0
qmdb3lz3.pt,5
qdvtolvu.pt,1
pzv49qdk.pt,7
f90qxovy.pt,4
rb25to95.pt,0
duwiepma.pt,12
w6ppsr4i.pt,12
949lqn0j.pt,4
72px0vcx.pt,7
j00y19rx.pt,13
movx95gg.pt,10
evb7neq5.pt,1
boxm2hf0.pt,6
ng5741ww.pt,12
uxozu40l.pt,0
m7wo91ag.pt,12
dt6e85sx.pt,8
kzc145ra.pt,7
r90wh4b6.pt,6
pv52p3bn.pt,4
dfcwx16v.pt,12
xlfbacks.pt,5
lk8qoyzo.pt,6
0mn1b3od.pt,11
bsgmz2hd.pt,4
unwa9iyl.pt,14
0bw5ai4n.pt,1
ytig5m2i.pt,13
dk72zlw8.pt,10
cpihotln.pt,5
i8q1ax63.pt,9
7h10up9m.pt,6
pjxql9hs.pt,12
061jgn5z.pt,6
oss2hyml.pt,0
ax4obmt1.pt,2
p7tkr86v.pt,8
lr1nqpkc.pt,8
rb8iacjs.pt,2
kli9txmj.pt,6
3pcm4qfp.pt,0
u2oveafm.pt,6
ojsjqqyw.pt,7
yihc75qa.pt,6
toett4dc.pt,10
o796wncm.pt,11
9saikwad.pt,2
e7fiz6wn.pt,14
8l8hm1ac.pt,8
ksssw1p1.pt,5
oahe10gr.pt,11
grsro6vg.pt,7
cyvv3jx8.pt,8
mp4uyhc6.pt,4
gp3yu1og.pt,14
cta979a8.pt,11
9ubpumjk.pt,1
ilv1c3l8.pt,10
uifoftjp.pt,2
3ro8vth2.pt,1
xoxpa1ur.pt,6
sipp5jyl.pt,6
s2q789w9.pt,0
sulpqe2o.pt,4
oi066kzm.pt,6
q4bpjatn.pt,0
y1cz80qh.pt,11
k7ch1eoc.pt,10
d9k0rdfy.pt,7
to5ie0rx.pt,6
6amlg5cw.pt,2
adc1gg9w.pt,13
fv5cgg8z.pt,7
pmhli4o7.pt,6
s9avlsqt.pt,1
atpjaqr4.pt,7
3sgkkh7q.pt,5
i639e498.pt,0
dt37oysg.pt,6
pvbza56x.pt,4
gfm7xuw0.pt,6
4intbm6h.pt,12
mp9q9rvt.pt,4
6d7fjlo2.pt,6
n8qnc15y.pt,0
n56ibiu9.pt,1
gkh07xxb.pt,1
u4omzvwa.pt,13
666pgtmy.pt,12
f8c3n1pu.pt,7
37x9h4w3.pt,4
ut1as88z.pt,6
u37unkfu.pt,8
5p93s890.pt,0
550v6xbq.pt,10
7l5df7wv.pt,1
lsgl54y4.pt,4
s40bmzu3.pt,14
wjmoe9zj.pt,0
dm5w8f34.pt,6
qtl8lbkq.pt,5
eotsri67.pt,12
69g8u4y6.pt,12
ur31jtsb.pt,10
pghcelbz.pt,1
b0gln4y7.pt,11
4r283aog.pt,0
85fjyzee.pt,12
s8lfxhdz.pt,12
xquxr92j.pt,12
saq76lyk.pt,4
bmpnlzct.pt,5
w5rzldyv.pt,13
jrgq0pos.pt,6
3ucb59u4.pt,0
d9i7klea.pt,11
af4yh24f.pt,6
8dvloab0.pt,13
m6yg8nmy.pt,4
sp4yh3to.pt,5
r8l7ovmq.pt,6
5v258z2t.pt,9
zt8wc1r9.pt,0
vd23i6pt.pt,5
5bvz7bct.pt,6
me8xf0dp.pt,6
9461npap.pt,4
kfcjs7dk.pt,0
ky7av4zu.pt,9
iqyesh0v.pt,5
c5k3f2nm.pt,10
u6hnwemo.pt,7
c792yosw.pt,6
voccj6z8.pt,4
so9fjzbp.pt,14
dmoh66wh.pt,7
w7ympys1.pt,9
dbst70jd.pt,4
615frdcn.pt,13
a0ek9zd4.pt,6
04bcs2eh.pt,12
dqcfp7s8.pt,9
lsyk59bn.pt,5
4merek0p.pt,0
xr8sdl5z.pt,0
ku61b7pu.pt,0
ag11fem1.pt,4
bjq1a0kl.pt,11
3qiu82l2.pt,12
zavaho0u.pt,6
x2kkacl7.pt,12
ywxc1lmy.pt,12
rz61e7x5.pt,12
xlfch7dz.pt,0
mogyd81a.pt,0
io328kh6.pt,0
grhp2y8p.pt,7
l315efqi.pt,7
7boz9dr5.pt,12
tdbjkb60.pt,10
oz4mw4th.pt,4
u2vpl3ji.pt,0
v59gmn6j.pt,4
synrvard.pt,11
ygifptul.pt,6
2qdm21ue.pt,0
79zb6fr8.pt,6
wyvyqv67.pt,0
fm7v1f71.pt,10
p0l8snhb.pt,12
khzs4cp9.pt,2
kir52hnt.pt,8
i03g7vo7.pt,1
3t8kr5vl.pt,14
bgni3gti.pt,6
8gkadpgo.pt,8
3uqdcci8.pt,12
kwodg1zz.pt,6
kf1hf96l.pt,10
kk7f10hv.pt,14
mpvniszq.pt,7
cqh9sydc.pt,1
08k6qtny.pt,0
amfe6pay.pt,4
xcelnq2o.pt,6
btiqyp97.pt,8
iqji2mxp.pt,4
whj4juzm.pt,12
8255n317.pt,8
d9z08q4b.pt,12
c1u10zjv.pt,5
tqta9n62.pt,9
dinfusue.pt,5
glkp2mcv.pt,7
8jit161o.pt,14
dz6n3lgx.pt,14
r4awru8q.pt,8
g7r64473.pt,4
hacfhsko.pt,8
9eiibdx8.pt,2
goq5cm69.pt,11
g11t1xm8.pt,8
s5cq0qmj.pt,12
k9o35rfb.pt,12
n61gktpx.pt,12
hfe10o6n.pt,6
h6cnzk9r.pt,4
8rdih56k.pt,6
7pdgi348.pt,5
ag2r0ttu.pt,12
1fvhngyd.pt,12
tljj5sbh.pt,7
rxjs4al0.pt,6
9jbh7cz8.pt,13
i6un0pqv.pt,1
xiuc75a7.pt,0
6emmowd2.pt,10
nbksi7ih.pt,12
vq8pn8gk.pt,5
s27oi2mh.pt,5
982jv8su.pt,0
b6doic94.pt,12
xusf62al.pt,1
t9d8gf0n.pt,12
dhwvykee.pt,14
da273dqk.pt,6
xdy6vcbm.pt,6
ept4e3vo.pt,0
8ygie4g6.pt,0
rvwohrf2.pt,0
5e70qiv2.pt,2
sco4peza.pt,12
dd9v5du2.pt,9
4cn3rg8y.pt,6
2zmky4j2.pt,12
91kqx0om.pt,7
slc4u8la.pt,7
1mnrmbiu.pt,12
wkrwhjxx.pt,14
qd6nbjjl.pt,12
8g38gghw.pt,0
561t75im.pt,4
of1o0fdw.pt,4
9uypj17f.pt,5
iza3rq1q.pt,7
vsgejwhk.pt,10
bc9cyn9z.pt,5
w8ljcl7n.pt,14
qpx99wnl.pt,11
6bcveg62.pt,1
vk4r5acr.pt,12
kzu23dia.pt,12
4f29h580.pt,7
1o5u1p1i.pt,11
m1z62wsp.pt,1
5i4nvns8.pt,6
g6440my7.pt,6
qlozmk1j.pt,1
jc7t7a7c.pt,12
p3mqwcwq.pt,8
gg3tcp8m.pt,12
6s06bsvt.pt,1
zu420u4l.pt,6
o3l81xor.pt,12
fknthior.pt,1
mcfscyiq.pt,11
nfak38pt.pt,6
ub1bbnqx.pt,1
zn40m7ia.pt,2
lpf4etds.pt,7
rx9ph65r.pt,11
ofz1pfme.pt,1
l2vgnj4j.pt,3
55foies0.pt,7
1wy16oc1.pt,12
77h3kgxm.pt,11
cy0kntxe.pt,12
shmvhf3v.pt,6
dzfxte3j.pt,6
uffs6jbk.pt,1
f5dn6ryu.pt,1
39xzoqg9.pt,10
8r7gfqxj.pt,12
qlaz1ef5.pt,9
015us06k.pt,13
n8qjlrcx.pt,1
auozejkw.pt,1
qswqv8mh.pt,11
ozgaoy18.pt,12
3epfliak.pt,1
0mac7ybx.pt,4
omovx97w.pt,4
xpum2r5o.pt,5
